movie_id,actor_id
141139,4683
141139,3233
141139,3963
141139,3311
10686,621
10686,2067
10686,3172
10686,1471
2101,4780
2101,257
2101,1991
2101,4304
2101,2906
2101,3686
2101,1824
2101,4787
9668,1612
9668,3838
9668,559
9668,4207
9668,983
9668,139
9668,4195
9668,2595
9668,4618
9668,1136
9668,245
9668,3909
9668,4193
9668,1325
9668,249
9668,3478
9668,3555
9668,1519
9668,308
9668,2713
9668,2922
9668,3873
9668,2305
9668,3671
9668,3515
23116,1573
23116,3718
23116,311
23116,3538
27839,2806
27839,3039
27839,4273
27839,3986
22974,4013
22974,3065
22974,1250
22974,980
25992,1716
25992,3992
25992,227
25992,3406
4586,1961
4586,2328
4586,1901
4586,645
28232,4237
28232,4231
28232,2128
28232,2144
46083,381
46083,4270
46083,3687
46083,852
46083,2594
46083,2113
46083,2361
81476,4100
81476,4473
81476,4697
81476,1751
81476,2352
81476,52
81476,2522
81476,1420
81476,56
81476,2505
81476,51
81476,4418
81476,2569
81476,3989
81476,1752
81476,2386
22795,387
22795,1559
22795,1277
22795,1054
22742,2683
22742,4508
22742,2665
22742,1797
27981,3942
27981,1602
27981,571
27981,3452
15366,1060
15366,544
15366,3459
15366,1050
15366,3596
1086,637
1086,4439
1086,809
1086,4189
1086,2310
1086,1252
1086,2975
2774,2064
2774,2081
2774,1708
2774,4489
2774,833
2774,3890
2774,746
2774,2677
2774,3170
2774,2089
2774,2078
17570,3810
17570,2058
17570,4345
17570,3808
17570,3893
45934,4519
45934,1061
45934,355
45934,428
12312,1467
12312,4516
12312,4594
12312,3443
1463,648
1463,1074
1463,4261
1463,2748
1463,1718
1463,4412
1463,75
1463,1926
43758,4076
43758,817
43758,1215
43758,3442
43758,3778
43758,4701
43758,3424
43758,2268
43758,839
43758,2778
41196,1892
41196,1985
41196,2148
41196,3557
41196,2399
41196,1243
41196,2004
41196,4763
41196,3224
41196,1700
17699,1284
17699,1977
17699,4300
17699,455
7074,324
7074,2690
7074,3120
7074,3552
7074,527
7074,2582
7074,448
7074,464
5226,673
5226,2691
5226,3883
9502,359
9502,868
9502,2611
9502,3007
70397,4186
70397,2610
70397,430
15309,1622
15309,4669
15309,3472
15309,4226
23284,621
23284,2212
23284,3513
23284,4748
3553,3379
3553,4478
3553,3381
3553,1253
3553,4201
3553,969
3553,4481
3553,1851
3553,195
8577,1679
8577,3142
8577,4378
8577,4209
8577,707
7553,2120
7553,2547
7553,1256
7642,1178
7642,4245
7642,4085
23257,3448
23257,3475
23257,3826
23257,3501
23257,3149
7519,1966
7519,1006
7519,837
7519,515
10514,4037
10514,1662
10514,1806
28054,1195
28054,3056
28054,2821
28054,639
11252,3937
11252,543
11252,1334
11252,166
11252,3715
8562,1783
8562,2080
8562,3366
42594,2464
42594,4091
42594,3546
42594,3347
42594,874
42594,1124
42594,627
42594,4658
42594,2269
42594,4038
46352,1736
46352,3256
46352,2567
46352,689
46352,2350
46352,1102
46352,2551
46352,690
46352,1761
46352,2483
4338,610
4338,1393
4338,3708
33191,782
33191,3021
33191,2348
33191,3432
33191,513
33191,639
33191,4224
33191,3997
33191,1495
33191,2291
2119,673
2119,4723
2119,266
2119,1085
2119,4747
2119,912
2119,2208
2119,635
2119,3385
2119,2991
2119,2320
2119,4531
2119,2199
74386,2376
74386,3630
74386,19
74386,3264
74386,607
74386,187
74386,4090
74386,2846
74386,1639
74386,3220
5088,1949
5088,2540
5088,486
5088,3807
5088,2439
5088,694
5088,2030
5088,3692
5088,2786
5088,2191
5088,3796
5088,3049
5088,3819
5088,1904
5088,1163
5088,1667
14016,1491
14016,2832
14016,436
23624,4164
23624,3281
23624,42
23624,3964
70767,4361
70767,1237
70767,840
70767,711
70767,190
70767,4346
27834,3253
27834,4434
27834,3234
27834,2381
27834,4289
2699,1467
2699,791
2699,2097
2699,4531
2699,3022
2699,3730
2699,1466
2699,3750
2699,867
14346,2898
14346,1634
14346,1853
14346,1239
3805,1278
3805,3827
3805,538
3805,1357
3805,3998
3805,3398
3805,4210
3805,1953
2900,2987
2900,2620
2900,3881
2900,2412
2900,1238
2900,3494
2900,2628
2900,1968
24280,1087
24280,3620
24280,402
24280,3921
24280,254
4941,3912
4941,2013
4941,1084
4941,4357
11445,765
11445,1520
11445,2929
11445,2273
11445,4667
11445,4132
11445,2300
11445,2895
11445,841
11445,422
11445,2957
11445,541
11445,90
36852,3446
36852,1385
36852,4486
36852,981
36852,1530
36852,2750
9191,3174
9191,655
9191,2874
37662,836
37662,3523
37662,2492
37662,731
37662,958
37662,3948
37662,3716
37662,2489
37662,778
37662,4529
18088,1657
18088,1837
18088,2710
18088,2407
18088,183
18088,1828
18088,1199
18088,1706
18088,1477
18088,1834
1872,741
1872,1686
1872,3453
1872,1287
1872,1246
1872,4133
1872,3335
1872,4566
7038,3855
7038,4239
7038,333
36930,2295
36930,2032
36930,4417
36930,2463
36930,4672
36930,1444
36930,4340
36930,398
36930,3884
36930,449
36930,175
36930,2519
42288,4756
42288,2942
11473,4174
11473,2875
11473,2249
11473,1379
45557,1736
45557,4741
45557,3255
45557,4726
45557,3188
45557,45
45557,4752
45557,2446
45557,1762
45557,2551
11138,3298
11138,4649
11138,3058
11138,3321
11492,1946
11492,3550
11492,2603
31663,2591
31663,4259
31663,1135
31663,3268
9406,836
9406,2817
9406,3949
9406,4623
12938,2423
12938,617
12938,1008
12938,2659
21514,1913
21514,672
21514,2096
21514,2321
16153,1
16153,2833
16153,3286
27828,4434
27828,4741
27828,697
27828,2508
10796,2007
10796,3150
10796,1526
10796,4246
15408,2666
15408,1564
15408,2662
15408,4771
15408,4772
15408,3392
3320,2976
3320,1661
3320,615
3320,3586
3320,92
3320,280
3320,2479
3320,3597
3320,893
3320,3613
3320,4096
3320,1917
36834,4459
36834,4043
36834,3008
36834,4460
36834,4358
36834,1648
36834,3054
70139,3114
70139,3590
14931,963
14931,1837
14931,1703
14931,671
14684,673
14684,710
14684,2334
14684,722
14684,3437
25942,1131
25942,1331
25942,69
25942,1122
25942,356
44144,1799
44144,2354
44144,4086
44144,4088
44144,4283
27814,4711
27814,2446
27814,1226
27814,4119
1903,4180
1903,2423
1903,4395
1903,2050
1903,2329
1903,899
1903,1769
1903,1247
1903,740
71881,1895
71881,3243
71881,1818
71881,3372
71881,2580
71881,4774
71881,811
71881,3598
71881,902
71881,1201
27817,2468
27817,3773
27817,700
2736,4023
2736,3855
2736,2237
2736,4439
2736,721
2736,2638
2736,400
2736,2936
2736,336
2736,1254
8871,559
8871,2896
8457,1480
8457,1248
8457,766
8457,1392
1790,2077
1790,4195
1790,983
1790,3646
1790,1452
1790,1185
1790,1318
1790,2305
1790,4749
1790,112
1790,3222
1790,1550
14448,2254
14448,2997
14448,4022
14448,3497
14448,463
14448,2106
14448,1423
14448,4530
14448,3204
14448,2705
14448,2345
10928,4422
10928,2672
10928,2664
10928,4676
10928,1441
4605,2201
4605,4129
4605,1922
4605,2430
38285,2740
38285,2600
38285,772
38285,4569
25782,185
25782,3389
25782,1533
25782,1337
25782,732
27794,2952
27794,146
27794,3518
27794,4655
27794,4336
27794,1090
27794,2138
27794,1596
27794,2209
27794,3836
1595,399
1595,989
1595,1012
1595,1781
1595,1347
1595,4325
1595,1779
1595,270
1595,13
26219,3292
26219,1076
26219,2869
26219,1293
8962,2081
8962,4065
8962,2048
8962,1259
14798,3077
14798,1837
14798,1595
14798,459
38477,2980
38477,3279
38477,4522
38477,2719
38477,2717
38477,2718
25701,791
25701,3817
25701,558
25701,2068
25701,3512
4550,1966
4550,749
4550,2041
4550,1079
4550,4357
26197,3292
26197,1076
26197,2869
26197,1293
8400,3561
8400,960
8400,1112
44308,1020
44308,1841
44308,3271
44308,141
44308,1021
44308,3229
44308,3196
44308,1030
44308,3833
44308,822
1520,1914
1520,1279
1520,2226
1520,3907
1520,3577
1520,2223
1520,866
1520,943
1520,3936
142155,1654
142155,2173
142155,537
142155,1957
142155,1681
142155,2288
142155,3493
8386,4671
8386,941
8386,1653
1748,2875
1748,3769
1748,276
1748,1431
1748,1313
1748,431
1748,3704
1748,1386
1748,4554
25520,2367
25520,277
25520,2949
25520,1873
25520,1755
25607,3979
25607,4063
25607,3641
25607,2904
2783,2524
2783,751
2783,2302
2783,3191
2783,3535
2783,1793
2783,1572
2783,3579
2783,894
2783,3227
44485,4320
44485,3211
44485,2563
44485,3210
44485,1092
44485,3234
44485,1737
44485,2552
44485,1226
44485,1096
70585,327
70585,3331
70585,869
70585,2511
70585,504
70585,4734
14730,2077
14730,2070
14730,3046
14730,555
14730,4745
8912,1070
8912,3057
8912,2239
8912,3326
25732,993
25732,573
25732,819
25732,803
43466,4311
43466,3784
43466,938
43466,420
43466,1272
43466,4006
43466,343
43466,377
43466,460
43466,3771
65128,4277
65128,3728
65128,4368
65128,4200
65128,921
65128,1705
65128,2418
65128,1656
65128,4278
65128,2947
23104,3768
23104,2913
23104,1207
23104,1323
23104,4454
10511,286
10511,2099
10511,3911
10511,3448
10511,1147
10511,4255
10511,53
10511,2816
10511,325
10511,1294
10511,3141
10511,3069
7303,4152
7303,4097
7303,2019
7303,3844
5287,2514
5287,1106
5287,4636
5287,1490
5287,1770
756,617
756,2041
756,3792
756,3820
756,4357
756,150
756,4133
756,4515
756,2200
17399,1703
17399,3911
17399,4139
17399,4464
17399,4439
17399,1704
17399,3410
17399,1510
28167,501
28167,3104
28167,657
28167,3741
28167,2675
28167,1204
28167,1240
28167,1561
28167,1150
28185,2768
28185,3190
28185,241
28185,4782
28193,3992
28193,1716
28193,3137
28193,3992
28193,3136
31744,561
31744,4401
31744,1205
31744,4400
31744,2964
7243,3167
7243,3238
7243,4353
7243,4012
7243,3489
22798,2652
22798,3020
22798,1332
231,885
231,3682
231,3156
231,775
231,1809
231,3603
231,71
231,2334
231,4559
12121,4737
12121,3259
55454,27
55454,550
55454,418
55454,3791
55454,1044
55454,2766
55454,2101
55454,1263
55454,1456
55454,4122
22705,25
22705,4355
22705,1157
22705,1046
22701,4068
22701,2971
22701,2646
22701,238
40284,4247
40284,4460
40284,557
40284,2271
40284,2967
40284,2021
40284,3138
40284,1938
40284,4198
40284,4042
22669,4462
22669,2791
22669,403
22669,1883
11639,3389
11639,1329
11639,2908
11639,2920
11332,86
11332,4139
11332,451
11332,2286
6182,63
6182,4216
6182,3178
6182,3853
6182,3018
6182,3853
6182,3240
6182,1257
6182,3548
6182,1660
9884,1857
9884,2077
9884,2087
9884,1416
13192,703
13192,3991
13192,856
13192,2478
7492,486
7492,4491
7492,1191
7492,3346
7492,3521
7492,2266
17021,1805
17021,3360
17021,2816
7478,1085
7478,1966
7478,3927
7478,2701
17060,465
17060,3497
17060,379
17060,3831
17060,3853
17060,3334
17060,1445
17060,2767
17060,3143
17060,1543
17060,3809
17073,3467
17073,4005
17073,3842
17073,529
17073,3838
28110,2823
28110,2217
28110,3934
28110,4446
28110,1487
10060,2049
10060,3183
10060,3174
10060,3645
196130,1366
196130,4215
196130,3469
196130,1437
196130,1810
196130,3957
196130,3202
196130,3737
196130,883
196130,556
3377,956
3377,2969
3377,2410
3377,3971
3377,1512
3377,3976
3377,1429
3377,1236
18897,501
18897,1146
18897,776
18897,4485
18897,1204
11865,1947
11865,2160
23044,797
23044,2176
23044,2137
23044,3132
799,1447
799,392
799,3453
799,828
799,1725
799,3972
799,4446
799,2644
799,3806
799,823
7333,559
7333,3547
7333,2099
7333,3174
6166,2423
6166,617
6166,1966
6166,2224
9666,2045
9666,2743
9666,1531
9666,3852
9666,773
9666,1615
28331,3212
28331,2471
28331,814
28331,696
11608,3313
11608,3517
11608,1722
11608,1097
11550,2103
11550,1458
11550,2215
11550,2651
11550,2308
36884,2750
36884,1530
36884,3446
36884,981
36884,622
2273,3414
2273,2163
2273,2164
2273,3919
2273,3014
2273,3553
2273,2762
2273,3637
2273,4543
2273,2974
2273,4541
4090,751
4090,3660
4090,757
4090,1113
4090,1336
4090,799
4090,4025
4090,3388
4090,1823
4090,3574
4090,4137
40575,1508
40575,4660
40575,1607
40575,2525
9791,4743
9791,1612
9791,621
9791,3171
21644,1966
21644,4098
21644,823
21644,4206
6690,2514
6690,2608
6690,2066
6690,657
52014,2643
52014,683
52014,3250
52014,1295
52014,3297
52014,2781
52014,4788
52014,2316
52014,161
52014,2784
203935,2737
203935,2196
203935,3059
203935,4208
6507,1612
6507,1265
6507,1707
9813,2460
9813,1679
9813,800
9813,81
430,1966
430,2625
430,414
430,1482
430,335
430,1246
430,2432
430,3447
18182,1005
18182,795
18182,1518
40746,4758
40746,252
40746,2860
40746,4779
40746,3723
40746,4567
40746,1502
40746,4147
40746,2296
40746,3993
151887,3838
151887,63
151887,2179
151887,1679
151887,2122
151887,490
151887,254
151887,1908
151887,4204
151887,3734
34552,505
34552,4563
34552,4069
4106,248
4106,1227
4106,1335
4106,4138
4106,2783
4106,3482
4106,2758
4106,4553
4106,3640
13411,985
13411,1467
13411,649
13411,1229
624,617
624,2292
624,2040
624,2187
624,3680
624,3594
624,3741
624,1901
624,1084
5694,1558
5694,4490
5694,1285
5694,2649
12470,4611
12470,1875
12470,3867
12470,1526
12470,1163
12470,2540
6282,4417
6282,3920
6282,714
6282,1116
3323,3118
3323,1964
3323,4359
3323,910
3323,1019
3323,528
3323,884
3323,4402
3323,2871
3323,3891
3323,892
22414,2033
22414,863
22414,2647
22414,1505
2573,1834
2573,116
2573,1228
2573,1548
2573,4333
2573,2873
2573,4386
2573,4015
2573,2927
2573,4140
5695,1298
5695,216
5695,608
5695,2342
276,3940
276,4571
276,4578
276,2153
276,2026
276,1290
276,1371
276,2650
5689,63
5689,2202
5689,652
5689,708
5689,4232
5689,457
78167,534
78167,1976
78167,2774
78167,3383
78167,303
78167,3367
78167,4690
20868,559
20868,4747
20868,823
20868,4206
5442,1661
5442,2402
5442,3530
5442,919
5442,3914
5442,2242
5442,919
5442,130
5442,4665
5442,283
9960,3970
9960,4691
9960,2711
9960,1048
11582,4180
11582,3082
11582,2985
11582,559
28579,2562
28579,2381
28579,3211
28579,4318
5485,2171
5485,1222
5485,1963
5485,2419
21959,2341
21959,4608
21959,3775
5177,765
5177,2627
5177,1520
5177,2524
5177,2957
5177,2772
5177,90
5177,422
5177,2779
5177,3473
5177,2859
5177,2287
5177,3869
5177,2727
21240,2696
21240,2614
21240,2636
21240,4255
21240,3656
11671,1679
11671,1368
11671,4775
11671,289
2459,4380
2459,2434
2459,2030
2459,2988
2459,995
2459,661
2459,4016
2459,984
2459,3582
2459,944
27918,653
27918,3017
27918,898
27918,1064
27918,903
11680,1360
11680,906
11680,4114
11680,2989
6073,1947
6073,1796
6073,3680
6073,2107
3416,3600
3416,754
3416,4212
3416,2043
3416,3323
3416,2896
3416,60
3416,790
3416,948
11194,621
11194,1298
11194,1341
11194,2723
4810,2608
4810,2111
4810,1051
4810,3241
14168,4294
14168,365
14168,4342
14168,3033
39560,3046
39560,279
39560,4014
39560,2077
39560,80
39560,3304
39560,432
39560,1380
39560,3627
39560,850
1286,1389
1286,1537
1286,1084
1286,1694
1286,1196
1286,1190
8151,3543
8151,3856
8151,3860
8151,652
11140,617
11140,1846
11140,3708
11140,115
7532,1038
7532,2259
7532,516
7532,2235
16199,2477
16199,1403
16199,761
16199,2607
16199,2461
16199,3605
16199,3782
16199,3851
16199,2639
216459,1260
216459,4373
216459,4476
216459,118
216459,3491
216459,2732
14148,1520
14148,2775
14148,3578
14148,1338
42343,2983
42343,136
42343,1568
42343,846
42343,2282
42343,2265
42343,810
42343,3595
42343,4469
42343,3606
